sample_fp	cycle	well	tile	channel	plate
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f44p01-ch1sk1fk1fl1.tiff	2	r03c04	44	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f44p01-ch2sk1fk1fl1.tiff	2	r03c04	44	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f44p01-ch3sk1fk1fl1.tiff	2	r03c04	44	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f44p01-ch4sk1fk1fl1.tiff	2	r03c04	44	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f44p01-ch5sk1fk1fl1.tiff	2	r03c04	44	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f45p01-ch1sk1fk1fl1.tiff	2	r03c04	45	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f45p01-ch2sk1fk1fl1.tiff	2	r03c04	45	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f45p01-ch3sk1fk1fl1.tiff	2	r03c04	45	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f45p01-ch4sk1fk1fl1.tiff	2	r03c04	45	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f45p01-ch5sk1fk1fl1.tiff	2	r03c04	45	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f46p01-ch1sk1fk1fl1.tiff	2	r03c04	46	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f46p01-ch2sk1fk1fl1.tiff	2	r03c04	46	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f46p01-ch3sk1fk1fl1.tiff	2	r03c04	46	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f46p01-ch4sk1fk1fl1.tiff	2	r03c04	46	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f46p01-ch5sk1fk1fl1.tiff	2	r03c04	46	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f47p01-ch1sk1fk1fl1.tiff	2	r03c04	47	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f47p01-ch2sk1fk1fl1.tiff	2	r03c04	47	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f47p01-ch3sk1fk1fl1.tiff	2	r03c04	47	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f47p01-ch4sk1fk1fl1.tiff	2	r03c04	47	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f47p01-ch5sk1fk1fl1.tiff	2	r03c04	47	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f48p01-ch1sk1fk1fl1.tiff	2	r03c04	48	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f48p01-ch2sk1fk1fl1.tiff	2	r03c04	48	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f48p01-ch3sk1fk1fl1.tiff	2	r03c04	48	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f48p01-ch4sk1fk1fl1.tiff	2	r03c04	48	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f48p01-ch5sk1fk1fl1.tiff	2	r03c04	48	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f49p01-ch1sk1fk1fl1.tiff	2	r03c04	49	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f49p01-ch2sk1fk1fl1.tiff	2	r03c04	49	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f49p01-ch3sk1fk1fl1.tiff	2	r03c04	49	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f49p01-ch4sk1fk1fl1.tiff	2	r03c04	49	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f49p01-ch5sk1fk1fl1.tiff	2	r03c04	49	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f50p01-ch1sk1fk1fl1.tiff	2	r03c04	50	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f50p01-ch2sk1fk1fl1.tiff	2	r03c04	50	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f50p01-ch3sk1fk1fl1.tiff	2	r03c04	50	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f50p01-ch4sk1fk1fl1.tiff	2	r03c04	50	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f50p01-ch5sk1fk1fl1.tiff	2	r03c04	50	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f51p01-ch1sk1fk1fl1.tiff	2	r03c04	51	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f51p01-ch2sk1fk1fl1.tiff	2	r03c04	51	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f51p01-ch3sk1fk1fl1.tiff	2	r03c04	51	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f51p01-ch4sk1fk1fl1.tiff	2	r03c04	51	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f51p01-ch5sk1fk1fl1.tiff	2	r03c04	51	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f52p01-ch1sk1fk1fl1.tiff	2	r03c04	52	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f52p01-ch2sk1fk1fl1.tiff	2	r03c04	52	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f52p01-ch3sk1fk1fl1.tiff	2	r03c04	52	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f52p01-ch4sk1fk1fl1.tiff	2	r03c04	52	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f52p01-ch5sk1fk1fl1.tiff	2	r03c04	52	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f53p01-ch1sk1fk1fl1.tiff	2	r03c04	53	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f53p01-ch2sk1fk1fl1.tiff	2	r03c04	53	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f53p01-ch3sk1fk1fl1.tiff	2	r03c04	53	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f53p01-ch4sk1fk1fl1.tiff	2	r03c04	53	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f53p01-ch5sk1fk1fl1.tiff	2	r03c04	53	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f54p01-ch1sk1fk1fl1.tiff	2	r03c04	54	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f54p01-ch2sk1fk1fl1.tiff	2	r03c04	54	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f54p01-ch3sk1fk1fl1.tiff	2	r03c04	54	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f54p01-ch4sk1fk1fl1.tiff	2	r03c04	54	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f54p01-ch5sk1fk1fl1.tiff	2	r03c04	54	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f55p01-ch1sk1fk1fl1.tiff	2	r03c04	55	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f55p01-ch2sk1fk1fl1.tiff	2	r03c04	55	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f55p01-ch3sk1fk1fl1.tiff	2	r03c04	55	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f55p01-ch4sk1fk1fl1.tiff	2	r03c04	55	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f55p01-ch5sk1fk1fl1.tiff	2	r03c04	55	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f56p01-ch1sk1fk1fl1.tiff	2	r03c04	56	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f56p01-ch2sk1fk1fl1.tiff	2	r03c04	56	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f56p01-ch3sk1fk1fl1.tiff	2	r03c04	56	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f56p01-ch4sk1fk1fl1.tiff	2	r03c04	56	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f56p01-ch5sk1fk1fl1.tiff	2	r03c04	56	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f57p01-ch1sk1fk1fl1.tiff	2	r03c04	57	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f57p01-ch2sk1fk1fl1.tiff	2	r03c04	57	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f57p01-ch3sk1fk1fl1.tiff	2	r03c04	57	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f57p01-ch4sk1fk1fl1.tiff	2	r03c04	57	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f57p01-ch5sk1fk1fl1.tiff	2	r03c04	57	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f58p01-ch1sk1fk1fl1.tiff	2	r03c04	58	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f58p01-ch2sk1fk1fl1.tiff	2	r03c04	58	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f58p01-ch3sk1fk1fl1.tiff	2	r03c04	58	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f58p01-ch4sk1fk1fl1.tiff	2	r03c04	58	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f58p01-ch5sk1fk1fl1.tiff	2	r03c04	58	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f59p01-ch1sk1fk1fl1.tiff	2	r03c04	59	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f59p01-ch2sk1fk1fl1.tiff	2	r03c04	59	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f59p01-ch3sk1fk1fl1.tiff	2	r03c04	59	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f59p01-ch4sk1fk1fl1.tiff	2	r03c04	59	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f59p01-ch5sk1fk1fl1.tiff	2	r03c04	59	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f60p01-ch1sk1fk1fl1.tiff	2	r03c04	60	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f60p01-ch2sk1fk1fl1.tiff	2	r03c04	60	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f60p01-ch3sk1fk1fl1.tiff	2	r03c04	60	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f60p01-ch4sk1fk1fl1.tiff	2	r03c04	60	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f60p01-ch5sk1fk1fl1.tiff	2	r03c04	60	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f61p01-ch1sk1fk1fl1.tiff	2	r03c04	61	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f61p01-ch2sk1fk1fl1.tiff	2	r03c04	61	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f61p01-ch3sk1fk1fl1.tiff	2	r03c04	61	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f61p01-ch4sk1fk1fl1.tiff	2	r03c04	61	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f61p01-ch5sk1fk1fl1.tiff	2	r03c04	61	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f62p01-ch1sk1fk1fl1.tiff	2	r03c04	62	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f62p01-ch2sk1fk1fl1.tiff	2	r03c04	62	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f62p01-ch3sk1fk1fl1.tiff	2	r03c04	62	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f62p01-ch4sk1fk1fl1.tiff	2	r03c04	62	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f62p01-ch5sk1fk1fl1.tiff	2	r03c04	62	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f63p01-ch1sk1fk1fl1.tiff	2	r03c04	63	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f63p01-ch2sk1fk1fl1.tiff	2	r03c04	63	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f63p01-ch3sk1fk1fl1.tiff	2	r03c04	63	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f63p01-ch4sk1fk1fl1.tiff	2	r03c04	63	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f63p01-ch5sk1fk1fl1.tiff	2	r03c04	63	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f64p01-ch1sk1fk1fl1.tiff	2	r03c04	64	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f64p01-ch2sk1fk1fl1.tiff	2	r03c04	64	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f64p01-ch3sk1fk1fl1.tiff	2	r03c04	64	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f64p01-ch4sk1fk1fl1.tiff	2	r03c04	64	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy2/r03c04f64p01-ch5sk1fk1fl1.tiff	2	r03c04	64	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f01p01-ch1sk1fk1fl1.tiff	3	r03c04	1	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f01p01-ch2sk1fk1fl1.tiff	3	r03c04	1	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f01p01-ch3sk1fk1fl1.tiff	3	r03c04	1	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f01p01-ch4sk1fk1fl1.tiff	3	r03c04	1	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f01p01-ch5sk1fk1fl1.tiff	3	r03c04	1	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f02p01-ch1sk1fk1fl1.tiff	3	r03c04	2	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f02p01-ch2sk1fk1fl1.tiff	3	r03c04	2	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f02p01-ch3sk1fk1fl1.tiff	3	r03c04	2	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f02p01-ch4sk1fk1fl1.tiff	3	r03c04	2	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f02p01-ch5sk1fk1fl1.tiff	3	r03c04	2	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f03p01-ch1sk1fk1fl1.tiff	3	r03c04	3	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f03p01-ch2sk1fk1fl1.tiff	3	r03c04	3	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f03p01-ch3sk1fk1fl1.tiff	3	r03c04	3	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f03p01-ch4sk1fk1fl1.tiff	3	r03c04	3	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f03p01-ch5sk1fk1fl1.tiff	3	r03c04	3	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f04p01-ch1sk1fk1fl1.tiff	3	r03c04	4	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f04p01-ch2sk1fk1fl1.tiff	3	r03c04	4	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f04p01-ch3sk1fk1fl1.tiff	3	r03c04	4	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f04p01-ch4sk1fk1fl1.tiff	3	r03c04	4	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f04p01-ch5sk1fk1fl1.tiff	3	r03c04	4	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f06p01-ch1sk1fk1fl1.tiff	3	r03c04	6	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f06p01-ch2sk1fk1fl1.tiff	3	r03c04	6	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f06p01-ch3sk1fk1fl1.tiff	3	r03c04	6	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f06p01-ch4sk1fk1fl1.tiff	3	r03c04	6	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f06p01-ch5sk1fk1fl1.tiff	3	r03c04	6	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f07p01-ch1sk1fk1fl1.tiff	3	r03c04	7	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f07p01-ch2sk1fk1fl1.tiff	3	r03c04	7	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f07p01-ch3sk1fk1fl1.tiff	3	r03c04	7	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f07p01-ch4sk1fk1fl1.tiff	3	r03c04	7	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f07p01-ch5sk1fk1fl1.tiff	3	r03c04	7	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f08p01-ch1sk1fk1fl1.tiff	3	r03c04	8	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f08p01-ch2sk1fk1fl1.tiff	3	r03c04	8	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f08p01-ch3sk1fk1fl1.tiff	3	r03c04	8	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f08p01-ch4sk1fk1fl1.tiff	3	r03c04	8	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f08p01-ch5sk1fk1fl1.tiff	3	r03c04	8	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f09p01-ch1sk1fk1fl1.tiff	3	r03c04	9	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f09p01-ch2sk1fk1fl1.tiff	3	r03c04	9	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f09p01-ch3sk1fk1fl1.tiff	3	r03c04	9	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f09p01-ch4sk1fk1fl1.tiff	3	r03c04	9	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f09p01-ch5sk1fk1fl1.tiff	3	r03c04	9	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f10p01-ch1sk1fk1fl1.tiff	3	r03c04	10	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f10p01-ch2sk1fk1fl1.tiff	3	r03c04	10	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f10p01-ch3sk1fk1fl1.tiff	3	r03c04	10	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f10p01-ch4sk1fk1fl1.tiff	3	r03c04	10	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f10p01-ch5sk1fk1fl1.tiff	3	r03c04	10	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f11p01-ch1sk1fk1fl1.tiff	3	r03c04	11	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f11p01-ch2sk1fk1fl1.tiff	3	r03c04	11	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f11p01-ch3sk1fk1fl1.tiff	3	r03c04	11	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f11p01-ch4sk1fk1fl1.tiff	3	r03c04	11	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f11p01-ch5sk1fk1fl1.tiff	3	r03c04	11	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f12p01-ch1sk1fk1fl1.tiff	3	r03c04	12	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f12p01-ch2sk1fk1fl1.tiff	3	r03c04	12	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f12p01-ch3sk1fk1fl1.tiff	3	r03c04	12	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f12p01-ch4sk1fk1fl1.tiff	3	r03c04	12	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f12p01-ch5sk1fk1fl1.tiff	3	r03c04	12	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f13p01-ch1sk1fk1fl1.tiff	3	r03c04	13	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f13p01-ch2sk1fk1fl1.tiff	3	r03c04	13	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f13p01-ch3sk1fk1fl1.tiff	3	r03c04	13	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f13p01-ch4sk1fk1fl1.tiff	3	r03c04	13	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f13p01-ch5sk1fk1fl1.tiff	3	r03c04	13	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy3/r03c04f14p01-ch1sk1fk1fl1.tiff	3	r03c04	14	1	1
